Competition,Wk,Time,Home,Home_URL,xG,Score,Away,Away_URL,Attendance,Venue,Referee,Match Report,Match Report_URL,Notes
engEFL Cup,,19:45(21:45),Burnley,https://fbref.com/en/squads/943e8050/Burnley-Stats,,,Cardiff City,https://fbref.com/en/squads/75fae011/Cardiff-City-Stats,,Turf Moor,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/943e8050/75fae011/Burnley-vs-Cardiff-City-History,
engEFL Cup,,19:45(21:45),Lincoln City,https://fbref.com/en/squads/d76b7bed/Lincoln-City-Stats,,,Chelsea,https://fbref.com/en/squads/cff3d9bb/Chelsea-Stats,,LNER Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/d76b7bed/cff3d9bb/Lincoln-City-vs-Chelsea-History,
engEFL Cup,,19:45(21:45),Wigan Athletic,https://fbref.com/en/squads/e59ddc76/Wigan-Athletic-Stats,,,Wycombe,https://fbref.com/en/squads/43c2583e/Wycombe-Wanderers-Stats,,The Brick Community Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/e59ddc76/43c2583e/Wigan-Athletic-vs-Wycombe-Wanderers-History,
engEFL Cup,,19:45(21:45),Wrexham,https://fbref.com/en/squads/dad7970b/Wrexham-Stats,,,Reading,https://fbref.com/en/squads/b0ac61ff/Reading-Stats,,STōK Racecourse,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/dad7970b/b0ac61ff/Wrexham-vs-Reading-History,
engEFL Cup,,20:00(22:00),Liverpool,https://fbref.com/en/squads/822bd0ba/Liverpool-Stats,,,Southampton,https://fbref.com/en/squads/33c895d4/Southampton-Stats,,Anfield,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/822bd0ba/33c895d4/Liverpool-vs-Southampton-History,
esLa Liga,6,19:00(20:00),Espanyol,https://fbref.com/en/squads/a8661628/Espanyol-Stats,,,Valencia,https://fbref.com/en/squads/dcc91a7b/Valencia-Stats,,RCDE Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/dcc91a7b/a8661628/Valencia-vs-Espanyol-History,
esLa Liga,6,19:00(20:00),Athletic Club,https://fbref.com/en/squads/2b390eca/Athletic-Club-Stats,,,Girona,https://fbref.com/en/squads/9024a00a/Girona-Stats,,San Mamés,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/9024a00a/2b390eca/Girona-vs-Athletic-Club-History,
esLa Liga,6,21:30(22:30),Levante,https://fbref.com/en/squads/9800b6a1/Levante-Stats,,,Real Madrid,https://fbref.com/en/squads/53a2f082/Real-Madrid-Stats,,Estadio Ciudad de Valencia,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/9800b6a1/53a2f082/Levante-vs-Real-Madrid-History,
esLa Liga,6,21:30(22:30),Sevilla,https://fbref.com/en/squads/ad2be733/Sevilla-Stats,,,Villarreal,https://fbref.com/en/squads/2a8183b3/Villarreal-Stats,,Estadio Ramón Sánchez Pizjuán,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/ad2be733/2a8183b3/Sevilla-vs-Villarreal-History,
deFrauen-Bundesliga,4,18:00(19:00),Bayern Munich,https://fbref.com/en/squads/51ec22be/Bayern-Munich-Women-Stats,,,Freiburg,https://fbref.com/en/squads/b4de690d/Freiburg-Women-Stats,,FC Bayern Campus Platz 1,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/b4de690d/51ec22be/Freiburg-vs-Bayern-Munich-History,
deFrauen-Bundesliga,4,19:00(20:00),Carl-Zeiss Jena,https://fbref.com/en/squads/d1f3e535/Carl-Zeiss-Jena-Stats,,,Union Berlin,https://fbref.com/en/squads/31429172/Union-Berlin-Women-Stats,,Ernst-Abbe-Sportfeld,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/d1f3e535/31429172/Carl-Zeiss-Jena-vs-Union-Berlin-History,
itCoppa Italia,,17:00(18:00),Cagliari,https://fbref.com/en/squads/c4260e09/Cagliari-Stats,,,Frosinone,https://fbref.com/en/squads/6a7ad59d/Frosinone-Stats,,Unipol Domus,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/c4260e09/6a7ad59d/Cagliari-vs-Frosinone-History,
itCoppa Italia,,18:30(19:30),Udinese,https://fbref.com/en/squads/04eea015/Udinese-Stats,,,Palermo,https://fbref.com/en/squads/ee058a17/Palermo-Stats,,Bluenergy Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/ee058a17/04eea015/Palermo-vs-Udinese-History,
itCoppa Italia,,21:00(22:00),Milan,https://fbref.com/en/squads/dc56fe14/Milan-Stats,,,Lecce,https://fbref.com/en/squads/ffcbe334/Lecce-Stats,,Stadio Giuseppe Meazza,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/ffcbe334/dc56fe14/Lecce-vs-Milan-History,
frLigue 2,7,20:30(21:30),Annecy,https://fbref.com/en/squads/c94d9135/Annecy-Stats,,,Nancy,https://fbref.com/en/squads/e88fc6e5/Nancy-Stats,,Stade Gaston Gérard,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/e88fc6e5/c94d9135/Nancy-vs-Annecy-FC-History,
frLigue 2,7,20:30(21:30),Montpellier,https://fbref.com/en/squads/281b0e73/Montpellier-Stats,,,US Boulogne,https://fbref.com/en/squads/98973a5c/US-Boulogne-Stats,,Stade de la Mosson-Mondial 98,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/98973a5c/281b0e73/Boulogne-vs-Montpellier-History,
frLigue 2,7,20:30(21:30),Pau FC,https://fbref.com/en/squads/e5b6b0c1/Pau-FC-Stats,,,Stade Laval,https://fbref.com/en/squads/66cc304a/Stade-Laval-Stats,,Stade Nouste Camp,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/e5b6b0c1/66cc304a/Pau-FC-vs-Laval-History,
frLigue 2,7,20:30(21:30),Amiens,https://fbref.com/en/squads/25622401/Amiens-Stats,,,Saint-Étienne,https://fbref.com/en/squads/d298ef2c/Saint-Etienne-Stats,,Stade Crédit Agricole la Licorne,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/d298ef2c/25622401/Saint-Etienne-vs-Amiens-History,
frLigue 2,7,20:30(21:30),Red Star,https://fbref.com/en/squads/e83d13db/Red-Star-Stats,,,Troyes,https://fbref.com/en/squads/54195385/Troyes-Stats,,Stade Bauer,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/e83d13db/54195385/Red-Star-vs-Troyes-History,
frLigue 2,7,20:30(21:30),Le Mans,https://fbref.com/en/squads/cd5d7aa6/Le-Mans-Stats,,,Grenoble,https://fbref.com/en/squads/40aa7280/Grenoble-Foot-Stats,,Stade Marie Marvingt,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/cd5d7aa6/40aa7280/Le-Mans-vs-Grenoble-Foot-History,
frLigue 2,7,20:30(21:30),Bastia,https://fbref.com/en/squads/6283be2c/Bastia-Stats,,,Rodez Aveyron,https://fbref.com/en/squads/9130bd3b/Rodez-Aveyron-Stats,,Stade Armand Césari,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/9130bd3b/6283be2c/Rodez-AF-vs-Bastia-History,
frLigue 2,7,20:30(21:30),Reims,https://fbref.com/en/squads/7fdd64e0/Reims-Stats,,,Clermont Foot,https://fbref.com/en/squads/d9676424/Clermont-Foot-Stats,,Stade Auguste-Delaune,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/d9676424/7fdd64e0/Clermont-Foot-vs-Reims-History,
frLigue 2,7,20:30(21:30),Guingamp,https://fbref.com/en/squads/d41b5f53/Guingamp-Stats,,,Dunkerque,https://fbref.com/en/squads/1740a29b/Dunkerque-Stats,,Stade du Roudourou,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/d41b5f53/1740a29b/Guingamp-vs-USL-Dunkerque-History,
beBelgian Pro League,5,20:30(21:30),Anderlecht,https://fbref.com/en/squads/08ad393c/Anderlecht-Stats,,,Gent,https://fbref.com/en/squads/51e5a603/Gent-Stats,,Lotto Park,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/51e5a603/08ad393c/Gent-vs-Anderlecht-History,
boBolivian Primera División,22,15:00(22:00),Oriente Petrolero,https://fbref.com/en/squads/bdc20e84/Oriente-Petrolero-Stats,,,Indep Petrolero,https://fbref.com/en/squads/8211ee59/Independiente-Petrolero-Stats,,Estadio Real Santa Cruz,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/bdc20e84/8211ee59/Oriente-Petrolero-vs-Independiente-Petrolero-History,
dkA-Liga,6,19:00(20:00),Odense Q,https://fbref.com/en/squads/d65d277e/Odense-Q-Stats,,,Aarhus GF,https://fbref.com/en/squads/c68f3074/Aarhus-GF-Stats,,Nature Energy Park,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/d65d277e/c68f3074/Odense-Q-vs-Aarhus-GF-History,
dkA-Liga,6,19:00(20:00),KoldingQ,https://fbref.com/en/squads/40e6d8bf/KoldingQ-Stats,,,Nordsjælland,https://fbref.com/en/squads/ae395858/Nordsjaelland-Women-Stats,,Autocentralen Park,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/ae395858/40e6d8bf/Nordsjaelland-vs-KoldingQ-History,
fiVeikkausliiga,2,18:00,Ilves,https://fbref.com/en/squads/acffac85/Ilves-Stats,,,IF Gnistan,https://fbref.com/en/squads/de877ff8/IF-Gnistan-Stats,,Tammelan Stadion,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/de877ff8/acffac85/IF-Gnistan-vs-Ilves-History,
fiVeikkausliiga,2,18:00,KuPS,https://fbref.com/en/squads/e6f63673/KuPS-Stats,,,SJK,https://fbref.com/en/squads/c889f292/SJK-Stats,,Väre Areena,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/e6f63673/c889f292/KuPS-vs-SJK-History,
fiVeikkausliiga,2,19:00,Inter Turku,https://fbref.com/en/squads/e9fa2e8b/Inter-Turku-Stats,,,HJK,https://fbref.com/en/squads/d7319d80/HJK-Helsinki-Stats,,Veritas Stadion,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/e9fa2e8b/d7319d80/Inter-Turku-vs-HJK-Helsinki-History,
jpJ1 League,31,14:00(08:00),Albirex Niigata,https://fbref.com/en/squads/33e6936d/Albirex-Niigata-Stats,,,Grampus,https://fbref.com/en/squads/9c584cf2/Nagoya-Grampus-Stats,,Denka Big Swan Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/9c584cf2/33e6936d/Nagoya-Grampus-vs-Albirex-Niigata-History,
jpJ1 League,31,18:00(12:00),Kashima Antlers,https://fbref.com/en/squads/dd694b37/Kashima-Antlers-Stats,,,Cerezo Osaka,https://fbref.com/en/squads/bd03cdde/Cerezo-Osaka-Stats,,Kashima Soccer Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/dd694b37/bd03cdde/Kashima-Antlers-vs-Cerezo-Osaka-History,
jpJ1 League,31,18:00(12:00),FC Tokyo,https://fbref.com/en/squads/967b10be/FC-Tokyo-Stats,,,Avispa Fukuoka,https://fbref.com/en/squads/268a561a/Avispa-Fukuoka-Stats,,Ajinomoto Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/967b10be/268a561a/FC-Tokyo-vs-Avispa-Fukuoka-History,
jpJ1 League,31,18:00(12:00),Fagi Okayama,https://fbref.com/en/squads/e172e84f/Fagiano-Okayama-Stats,,,Yokohama FC,https://fbref.com/en/squads/c4e01248/Yokohama-FC-Stats,,JFE Sunny Country Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/e172e84f/c4e01248/Fagiano-Okayama-vs-Yokohama-FC-History,
jpJ1 League,31,18:00(12:00),S-Pulse,https://fbref.com/en/squads/aac46d36/Shimizu-S-Pulse-Stats,,,Urawa Reds,https://fbref.com/en/squads/f812e711/Urawa-Red-Diamonds-Stats,,IAI Stadium Nihondaira,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/f812e711/aac46d36/Urawa-Red-Diamonds-vs-Shimizu-S-Pulse-History,
jpJ1 League,31,19:00(13:00),Kyoto Sanga,https://fbref.com/en/squads/e5ce7354/Kyoto-Sanga-Stats,,,Machida Zelvia,https://fbref.com/en/squads/8867a809/Machida-Zelvia-Stats,,Sanga Stadium by Kyocera,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/e5ce7354/8867a809/Kyoto-Sanga-vs-Machida-Zelvia-History,
jpJ1 League,31,19:00(13:00),Kashiwa Reysol,https://fbref.com/en/squads/aed4d20f/Kashiwa-Reysol-Stats,,,Sanfrecce,https://fbref.com/en/squads/a33a1d8d/Sanfrecce-Hiroshima-Stats,,Sankyo Frontier Kashiwa Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/aed4d20f/a33a1d8d/Kashiwa-Reysol-vs-Sanfrecce-Hiroshima-History,
jpJ1 League,31,19:00(13:00),Shonan Bellmare,https://fbref.com/en/squads/1a921e1f/Shonan-Bellmare-Stats,,,Kawa Frontale,https://fbref.com/en/squads/858d58b2/Kawasaki-Frontale-Stats,,Lemon Gas Stadium Hiratsuka,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/858d58b2/1a921e1f/Kawasaki-Frontale-vs-Shonan-Bellmare-History,
jpJ1 League,31,19:00(13:00),Gamba Osaka,https://fbref.com/en/squads/e2948349/Gamba-Osaka-Stats,,,Marinos,https://fbref.com/en/squads/3ded797c/Yokohama-F-Marinos-Stats,,Panasonic Stadium Suita,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/e2948349/3ded797c/Gamba-Osaka-vs-Yokohama-F-Marinos-History,
jpJ1 League,31,19:00(13:00),Vissel Kobe,https://fbref.com/en/squads/66f38ee7/Vissel-Kobe-Stats,,,Tokyo Verdy,https://fbref.com/en/squads/763b322d/Tokyo-Verdy-Stats,,NOEVIR Stadium Kobe,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/763b322d/66f38ee7/Tokyo-Verdy-vs-Vissel-Kobe-History,
jpWE League,13,14:00(08:00),Nojima Stella,https://fbref.com/en/squads/6e29d17e/Nojima-Stella-Stats,,,Beleza,https://fbref.com/en/squads/22056158/NTV-Beleza-Stats,,Sagamihara Gion Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/6e29d17e/22056158/Nojima-Stella-vs-NTV-Beleza-History,
mxLiga MX,10,19:00(04:00),Puebla,https://fbref.com/en/squads/73fd2313/Puebla-Stats,,,Pachuca,https://fbref.com/en/squads/1be8d2e3/Pachuca-Stats,,Estadio Cuauhtémoc,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/73fd2313/1be8d2e3/Puebla-vs-Pachuca-History,
mxLiga MX,10,19:07(04:07),Guadalajara,https://fbref.com/en/squads/c02b0f7a/Guadalajara-Stats,,,Necaxa,https://fbref.com/en/squads/752db496/Necaxa-Stats,,Estadio Akron,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/c02b0f7a/752db496/Guadalajara-vs-Necaxa-History,
mxLiga MX,10,21:00(06:00),FC Juárez,https://fbref.com/en/squads/29bff345/FC-Juarez-Stats,,,UNAM,https://fbref.com/en/squads/c9d59c6c/Pumas-UNAM-Stats,,Estadio Olímpico Benito Juárez,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/c9d59c6c/29bff345/Pumas-UNAM-vs-FC-Juarez-History,
mxLiga MX,10,21:05(06:05),León,https://fbref.com/en/squads/fd7dad55/Leon-Stats,,,Mazatlán,https://fbref.com/en/squads/f0297c23/Mazatlan-Stats,,Estadio León,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/fd7dad55/f0297c23/Leon-vs-Mazatlan-History,
ptPrimeira Liga,1,20:15(22:15),Benfica,https://fbref.com/en/squads/a77c513e/Benfica-Stats,,,Rio Ave,https://fbref.com/en/squads/eea856da/Rio-Ave-Stats,,Estádio do Sport Lisboa e Benfica,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/eea856da/a77c513e/Rio-Ave-vs-Benfica-History,
sctScottish Premiership,3,19:45(21:45),Dundee United,https://fbref.com/en/squads/e986ece7/Dundee-United-Stats,,,Aberdeen,https://fbref.com/en/squads/8bbab7cf/Aberdeen-Stats,,CalForth Construction Arena at Tannadice...,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/e986ece7/8bbab7cf/Dundee-United-vs-Aberdeen-History,
sctScottish Premiership,3,19:45(21:45),Falkirk,https://fbref.com/en/squads/7e3a56c4/Falkirk-Stats,,,Hibernian,https://fbref.com/en/squads/f3aacc58/Hibernian-Stats,,Falkirk Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/f3aacc58/7e3a56c4/Hibernian-vs-Falkirk-History,
zaSouth African Premiership,,19:30(20:30),Siwelele,https://fbref.com/en/squads/23d62f51/Siwelele-Stats,,,Orlando Pirates,https://fbref.com/en/squads/b8a68959/Orlando-Pirates-Stats,,Toyota Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/b8a68959/23d62f51/Orlando-Pirates-vs-Siwelele-History,
beChallenger Pro League,7,20:00(21:00),Francs Borains,https://fbref.com/en/squads/c2531814/Francs-Borains-Stats,,,Seraing,https://fbref.com/en/squads/89e806ff/Seraing-Stats,,Stade Robert Urbain,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/c2531814/89e806ff/Francs-Borains-vs-Seraing-History,
beChallenger Pro League,7,20:00(21:00),Olympic Charleroi,https://fbref.com/en/squads/f1182db6/Olympic-Charleroi-Stats,,,RSCA Futures,https://fbref.com/en/squads/19c8caf5/RSCA-Futures-Stats,,Stade de la Neuville,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/f1182db6/19c8caf5/Olympic-Charleroi-vs-RSCA-Futures-History,
beChallenger Pro League,7,20:00(21:00),Jong Genk,https://fbref.com/en/squads/e806fd60/Jong-Genk-Stats,,,Beerschot,https://fbref.com/en/squads/c16e44ce/Beerschot-Wilrijk-Stats,,Stadion De Leunen,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/e806fd60/c16e44ce/Jong-Genk-vs-Beerschot-Wilrijk-History,
brSérie B,28,19:30(01:30),Paysandu,https://fbref.com/en/squads/81f8aeb6/Paysandu-Stats,,,Novorizontino,https://fbref.com/en/squads/7a1064a2/Novorizontino-Stats,,Estádio Leônidas Sodré de Castro,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/81f8aeb6/7a1064a2/Paysandu-vs-Novorizontino-History,
brSérie B,28,21:35(03:35),Ferroviária,https://fbref.com/en/squads/935ba2a4/Ferroviaria-Stats,,,Goiás,https://fbref.com/en/squads/78c617cc/Goias-Stats,,Estádio Municipal Olivério Bazzani Filho,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/935ba2a4/78c617cc/Ferroviaria-vs-Goias-History,
sctScottish Championship,5,19:45(21:45),Airdrieonians,https://fbref.com/en/squads/5d817a64/Airdrieonians-Stats,,,St Johnstone,https://fbref.com/en/squads/dd289621/St-Johnstone-Stats,,Albert Bartlett Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/dd289621/5d817a64/St-Johnstone-vs-Airdrieonians-History,
sctScottish Championship,5,19:45(21:45),Dunfermline Ath.,https://fbref.com/en/squads/4577342f/Dunfermline-Athletic-Stats,,,Ayr United,https://fbref.com/en/squads/282655b3/Ayr-United-Stats,,KDM Group East End Park,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/4577342f/282655b3/Dunfermline-Athletic-vs-Ayr-United-History,
